codigo_interno,codigo_fornecedor,nome_produto,categoria,marca,genero,cor,tamanho,codigo_barras,quantidade_atual,preco_custo,preco_venda
CINTO038,636151946100.0,CINTO PAUL WESTER FIVELA STRASS (MASCULINO),CINTO,PAUL WESTER,,MARROM,110.0,CINTO038-MAR-110.0,1,204.9,450.7
CINTO037,636151946110.0,CINTO PAUL WESTER FIVELA STRASS (MASCULINO),CINTO,PAUL WESTER,,MARROM,100.0,CINTO037-MAR-100.0,1,204.9,450.7
CINTO036,556105.0,CINTO PAUL WESTER FIVELA STRASS (MASCULINO),CINTO,PAUL WESTER,,MARROM,105.0,CINTO036-MAR-105.0,0,69.9,174.75
CINTO029,636151420780.0,CINTO PAUL WESTER FIVELA STRASS (UNISSEX),CINTO,PAUL WESTER,,PRETO,80.0,CINTO029-PRE-80.0,1,144.9,252.78
CINTO031,91695.0,CINTO PAUL WESTER FIVELA STRASS (UNISSEX),CINTO,PAUL WESTER,,MARROM,95.0,CINTO031-MAR-95.0,0,74.9,165
CINTO045,916100.0,CINTO PAUL WESTER FIVELA STRASS (UNISSEX),CINTO,PAUL WESTER,,MARROM,100.0,CINTO045-MAR-100.0,1,89.9,197.78
CINTO033,4610100.0,CINTO PAUL WESTER FIVELA STRASS (UNISSEX),CINTO,PAUL WESTER,,MARROM,100.0,CINTO033-MAR-100.0,1,79.9,175.8
CINTO044,471085.0,CINTO PAUL WESTER FIVELA STRASS (UNISSEX),CINTO,PAUL WESTER,,MARROM,85.0,CINTO044-MAR-85.0,1,79.9,175.8
CINTO043,665110.0,CINTO PAUL WESTER FIVELA STRASS (UNISSEX),CINTO,PAUL WESTER,,MARROM,100.0,CINTO043-MAR-100.0,1,89.9,197.78
CINTO041,7461050.0,CINTO PAUL WESTER FIVELA STRASS (UNISSEX),CINTO,PAUL WESTER,,PRETO,80.0,CINTO041-PRE-80.0,1,299.9,399.9
CINTO042,746100.0,CINTO PAUL WESTER FIVELA STRASS (UNISSEX),CINTO,PAUL WESTER,,MARROM,105.0,CINTO042-MAR-105.0,1,89.9,197.78
CINTO035,91685.0,CINTO PAUL WESTER FIVELA STRASS (UNISSEX),CINTO,PAUL WESTER,,MARROM,85.0,CINTO035-MAR-85.0,1,74.9,165
CINTO004,71685.0,CINTO PAUL WESTERN COURO (FEMININO),CINTO,PAUL WESTERN,,FIVELA STRASS/TACHAS EM STRASS,85.0,CINTO004-FIV-85.0,1,156.56,362.8
CINTO005,124975.0,CINTO PAUL WESTERN COURO (FEMININO),CINTO,PAUL WESTERN,,FIVELA QUADRADA MARROM/TACHAS MARROM E PRATEADA,75.0,CINTO005-FIV-75.0,1,132.9,307.7
CINTO003,1137100.0,CINTO PAUL WESTERN COURO (FEMININO),CINTO,PAUL WESTERN,,FIVELA QUADRADA PRATA /TACHAS PRATEADAS/PRETO,100.0,CINTO003-FIV-100.0,1,113.91,263.8
CINTO007,6361517581190.0,CINTO PAUL WESTERN COURO (FEMININO),CINTO,PAUL WESTERN,,FIVELA QUADRADA /TRABALHADO/STRASS E PEDRARIA/AZUL TURQUESA,90.0,CINTO007-FIV-90.0,1,199.41,461.7
CINTO006,140985.0,CINTO PAUL WESTERN COURO (FEMININO),CINTO,PAUL WESTERN,,"FIVELA QUADRADA MARROM/TACHAS MARROM ,PRATEADA E DOURADA",85.0,CINTO006-FIV-85.0,1,113.61,263
CINTO016,105795.0,CINTO PAUL WESTERN COURO (FEMININO),CINTO,PAUL WESTERN,,FIVELA STRASS/PRETO,95.0,CINTO016-FIV-95.0,0,113.9,263.8
CINTO017,466120.0,CINTO PAUL WESTERN COURO (MASCULINO),CINTO,PAUL WESTERN,,FIVELA PRATA/TRABALHADA TRADICIONAL,120.0,CINTO017-FIV-120.0,1,74.9,175.78
CINTO015,91690.0,CINTO PAUL WESTERN COURO (MASCULINO),CINTO,PAUL WESTERN,,FIVELA PRATA/TRABALHADA TRADICIONAL,90.0,CINTO015-FIV-90.0,1,71.16,164.8
CINTO014,57680.0,CINTO PAUL WESTERN COURO (MASCULINO),CINTO,PAUL WESTERN,,FIVELA PRATA/TRABALHADA TRADICIONAL,80.0,CINTO014-FIV-80.0,1,75.91,175.8
CINTO019,78911025015826.0,CINTO PAUL WESTERN COURO (UNISSEX),CINTO,PAUL WESTERN,,FIVELA PRATA/PELAGEM,90.0,CINTO019-FIV-90.0,1,137.66,318.71
CINTO013,6361518176115.0,CINTO PAUL WESTERN COURO (UNISSEX),CINTO,PAUL WESTERN,,FIVELA PRATA/PELAGEM,115.0,CINTO013-FIV-115.0,1,137.66,318.71
CINTO002,93690.0,CINTO PAUL WESTERN COURO (UNISSEX),CINTO,PAUL WESTERN,,FIVELA PRATA/TRABALHADO /TACHAS OKLAHOMA,90.0,CINTO002-FIV-90.0,1,99.66,230.8
CINTO001,936105.0,CINTO PAUL WESTERN COURO (UNISSEX),CINTO,PAUL WESTERN,,FIVELA PRATA/TRABALHADO /TACHAS OKLAHOMA,105.0,CINTO001-FIV-105.0,1,99.66,230.8
CINTO008,996100.0,CINTO PAUL WESTERN COURO (UNISSEX),CINTO,PAUL WESTERN,,FIVELA PRATA/MIÇANGA AZUL CRUZ,100.0,CINTO008-FIV-100.0,1,284.91,461.7
CINTO009,99695.0,CINTO PAUL WESTERN COURO (UNISSEX),CINTO,PAUL WESTERN,,FIVELA PRATA/MIÇANGA AZUL CRUZ,95.0,CINTO009-FIV-95.0,1,284.91,461.7
CINTO010,97690.0,CINTO PAUL WESTERN COURO (UNISSEX),CINTO,PAUL WESTERN,,FIVELA PRATA/MIÇANGA COLORIDA,90.0,CINTO010-FIV-90.0,0,284,484
CINTO011,PW3516100,CINTO PAUL WESTERN COURO (UNISSEX),CINTO,PAUL WESTERN,,FIVELA PRATA/MIÇANGA VERDE,100.0,CINTO011-FIV-100.0,0,284,484
CINTO012,11824595.0,CINTO PAUL WESTERN COURO (UNISSEX),CINTO,PAUL WESTERN,,FIVELA PRATA/PELAGEM/STRASS,95.0,CINTO012-FIV-95.0,1,151.9,351.78
CINTO018,1166100.0,CINTO PAUL WESTERN COURO (UNISSEX),CINTO,PAUL WESTERN,,FIVELA PRATA/STRASS,100.0,CINTO018-FIV-100.0,1,109.16,252.7
,,CINTO PRETO CROCO,CINTO,MASTER,,,,CINTO,0,109.9,240
CINTO021,,CINTO RENATA MARTINO FIVELAS (FEMININO),CINTO,RENATA MARTINO,,PRATA,,CINTO021-PRA,0,25,62.5
CINTO020,,CINTO RENATA MARTINO FIVELAS (FEMININO),CINTO,RENATA MARTINO,,DOURADO,,CINTO020-DOU,1,25,62.5
,,CINTOS COUNTRY,CINTO,TXS,,,,,0,99.9,199.9
,,CINTOS COUNTRY,CINTO,TXS,,,,,0,99.9,199.9
,,Colar Choker Country ,COLAR,,,Preta/Marrom,unico,COLAR007,9,18,50
,,COLAR CHOKER DEMARCHI ,COLAR,,,COLORIDAS,UNICO ,COLAR008,11,39.9,90
COLAR003,,COLAR RENATA MARTINO GRAVATA (FEMININO),COLAR,RENATA MARTINO,,PRETO,,COLAR003-PRE,1,15,37.5
COLAR004,,COLAR RENATA MARTINO GRAVATA (FEMININO),COLAR,RENATA MARTINO,,MARROM,,COLAR004-MAR,2,15,37.5
COLAR001,,COLAR RENATA MARTINO GRAVATA CAVALO (FEMININO),COLAR,RENATA MARTINO,,PRETO,,COLAR001-PRE,2,15,37.5
COLAR002,,COLAR RENATA MARTINO GRAVATA CAVALO (FEMININO),COLAR,RENATA MARTINO,,MARROM,,COLAR002-MAR,2,15,37.5
COLAR005,,COLAR RENATA MARTINO GRAVATA FERRADURA (FEMININO),COLAR,RENATA MARTINO,,MARROM,,COLAR005-MAR,0,15,37.5
COL005,4601.0,COLETE PWR JEANS (FEMININO),COLETE,PWR,,AZUL,M,COL005-AZU-M,1,119.9,263.78
COL006,4601.0,COLETE PWR JEANS (FEMININO),COLETE,PWR,,AZUL,G,COL006-AZU-G,0,119.9,263.78
COL004,4601.0,COLETE PWR JEANS (FEMININO),COLETE,PWR,,AZUL,P,COL004-AZU-P,1,119.9,263.78
COL009,4604.0,COLETE PWR JEANS ESTRELAS (FEMININO),COLETE,PWR,,PRETO,G,COL009-PRE-G,1,139.9,307.78
COL007,4604.0,COLETE PWR JEANS ESTRELAS (FEMININO),COLETE,PWR,,PRETO,P,COL007-PRE-P,1,139.9,307.78
COL008,4604.0,COLETE PWR JEANS ESTRELAS (FEMININO),COLETE,PWR,,PRETO,M,COL008-PRE-M,1,139.9,307.78
COL001,DUSK-IN020,COLETE TEXAS FARM PUFFER (MASCULINO),COLETE,TEXAS FARM,,PRETO,M,COL001-PRE-M,1,216.5,435
COL002,DUSK-IN020,COLETE TEXAS FARM PUFFER (MASCULINO),COLETE,TEXAS FARM,,PRETO,G,COL002-PRE-G,1,216.5,435
COL003,,COLETE TOMAHAWK PUFFER (UNISSEX),COLETE,TOMAHAWK,,CINZA,G,COL003-CIN-G,1,99.99,249.7
CROP003,2035.0,CROPPED POWER COUNTRY BOI DE RODEIO (FEMININO),CROPPED,POWER COUNTRY,,AZUL BB,M,CROP003-AZU-M,1,24.9,54.8
CROP001,,CROPPED TCB ATACADO CROPPED ESTAMPAS (FEMININO),CROPPED,TCB ATACADO,,PRETO,,CROP001-PRE,1,23,55
CROP002,,CROPPED TCB ATACADO CROPPED ESTAMPAS (FEMININO),CROPPED,TCB ATACADO,,OFF,,CROP002-OFF,1,23,55
FIVELA001,A37066-MF,FIVELA ARIAT METAL (MASCULINO),FIVELA,ARIAT,,SIMBOLO/FLORES,,FIVELA001-SIM,2,206,453.2
FIVELA002,A37022-MF,FIVELA ARIAT METAL (MASCULINO),FIVELA,ARIAT,,SIMBOLO/FLOR,,FIVELA002-SIM,1,153,336.6
FIVELA003,A37018,FIVELA ARIAT METAL (MASCULINO),FIVELA,ARIAT,,PRATA,,FIVELA003-PRA,0,153,336.6
FIVELA004,A37065-MF,FIVELA ARIAT METAL (MASCULINO),FIVELA,ARIAT,,SIMBOLO/TOURO,,FIVELA004-SIM,1,206,453.2
FIVELA005,A37005-MF,FIVELA ARIAT METAL (MASCULINO),FIVELA,ARIAT,,SIMBOLO/ARREDONDADA/PRATA E DOURADA,,FIVELA005-SIM,1,170,374
FIVELA006,A37051-MF,FIVELA ARIAT METAL (MASCULINO),FIVELA,ARIAT,,ARRENDONDADA TEXAS,,FIVELA006-ARR,0,170,374
FL001,,FIVELA LEN RENATA MARTINO ACESSORIO (FEMININO),FIVELA LEN,RENATA MARTINO,,PRATA,,FL001-PRA,3,10,25
FL002,,FIVELA LEN RENATA MARTINO ACESSORIO (FEMININO),FIVELA LEN,RENATA MARTINO,,DOURADO,,FL002-DOU,3,10,25
JAQ16,,JAQUETA,JAQUETA,,,,,JAQ16-XXX,0,0,0
JAQ004,2097.0,JAQUETA ECLIPSE MISS COUNTRY JEANS /COM STRASS (FEMININO),JAQUETA ECLIPSE,MISS COUNTRY,,PRETA,G,JAQ004-PRE-G,1,350.1,769
JAQ003,2097.0,JAQUETA ECLIPSE MISS COUNTRY JEANS /COM STRASS (FEMININO),JAQUETA ECLIPSE,MISS COUNTRY,,PRETA,M,JAQ003-PRE-M,1,350.1,769
JAQ002,2096.0,JAQUETA HERITAGE MISS COUNTRY JEANS (FEMININO),JAQUETA HERITAGE,MISS COUNTRY,,AZUL,P,JAQ002-AZU-P,1,278,610
JAQ001,2096.0,JAQUETA HERITAGE MISS COUNTRY JEANS (FEMININO),JAQUETA HERITAGE,MISS COUNTRY,,AZUL,G,JAQ001-AZU-G,1,278,610
JAQ009,,JAQUETA PAC CUERS COURO (FEMININO),JAQUETA,PAC CUERS,,CARAMELO,XL,JAQ009-CAR-XL,1,460,920
JAQ010,,JAQUETA PAC CUERS COURO (FEMININO),JAQUETA,PAC CUERS,,CARAMELO,G,JAQ010-CAR-G,1,460,920
JAQ013,,JAQUETA PAC CUERS COURO (MASCULINO),JAQUETA,PAC CUERS,,CARAMELO,XXL,JAQ013-CAR-XXL,1,460,920
JAQ012,,JAQUETA PAC CUERS COURO (MASCULINO),JAQUETA,PAC CUERS,,PRETA,XXL,JAQ012-PRE-XXL,1,460,920
JAQ011,,JAQUETA PAC CUERS COURO (MASCULINO),JAQUETA,PAC CUERS,,MARROM,XL,JAQ011-MAR-XL,1,460,920
JAQ014,,JAQUETA PAC CUERS COURO (MASCULINO),JAQUETA,PAC CUERS,,MARROM/CARAMELO,G,JAQ014-MAR-G,1,460,920
JAQ017,4604.0,JAQUETA PWR JEANS (FEMININO),JAQUETA,PWR,,AZUL,M,JAQ017-AZU-M,1,179.9,395.78
JAQ016,4607.0,JAQUETA PWR JEANS (FEMININO),JAQUETA,PWR,,AZUL,G,JAQ016-AZU-G,1,179.9,395.78
JAQ015,4607.0,JAQUETA PWR JEANS (FEMININO),JAQUETA,PWR,,AZUL,P,JAQ015-AZU-P,0,179.9,395.78
JAQ008,RIME-IN023-LOTAD-1339,JAQUETA TEXAS FARM PUFFER (MASCULINO),JAQUETA,TEXAS FARM,,LONA/VERDE,G,JAQ008-LON-G,0,234.56,469
JAQ005,RIME-IN023-LOTAD-1339,JAQUETA TEXAS FARM PUFFER (MASCULINO),JAQUETA,TEXAS FARM,,LONA/VERDE,M,JAQ005-LON-M,1,234.56,469
JAQ006,RIME-IN023-LOTAD-1339,JAQUETA TEXAS FARM PUFFER (MASCULINO),JAQUETA,TEXAS FARM,,LONA/VERDE,GG,JAQ006-LON-GG,0,234.56,469
JAQ007,RIME-IN023-LOTAD-1339,JAQUETA TEXAS FARM PUFFER (MASCULINO),JAQUETA,TEXAS FARM,,LONA/VERDE,P,JAQ007-LON-P,1,234.56,469
JAQ015-DU,,JAQUETA TOMMY HILFIGER FORRADA (MASCULINO),JAQUETA,TOMMY HILFIGER,,AZUL,P,JAQ015-DU-AZU-P,0,460,959.9
LENÇO002,,LENÇO RENATA MARTINO ESTAMPAS (FEMININO),LENÇO,RENATA MARTINO,,ESTAMPAS,PEQUENO,LENÇO002-EST-PEQUENO,5,20,50
LENÇO001,,LENÇO RENATA MARTINO ESTAMPAS (FEMININO),LENÇO,RENATA MARTINO,,ESTAMPAS,GRANDE,LENÇO001-EST-GRANDE,7,25,65
OVER004,7093.0,MAX OVER POWER COUNTRY ESTAMPA CAVALHEIRO (FEMININO),MAX OVER,POWER COUNTRY,,OFF,M,OVER004-OFF-M,1,59.9,131.78
OVER003,7089.0,MAX OVER POWER COUNTRY ESTAMPA DE BOTA (FEMININO),MAX OVER,POWER COUNTRY,,VERMELHA,P,OVER003-VER-P,1,59.9,131.78
OVER005,7095.0,MAX OVER POWER COUNTRY VERIAS BOTAS ESTAMPADAS (FEMININO),MAX OVER,POWER COUNTRY,,BEGE,G,OVER005-BEG-G,1,59.9,131.78
OVER001,,MAX OVER TCB ATACADO CAMISETA OVER ESTAMPAS (FEMININO),MAX OVER,TCB ATACADO,,PRETO,,OVER001-PRE,2,25,60
OVER002,,MAX OVER TCB ATACADO CAMISETA OVER ESTAMPAS (FEMININO),MAX OVER,TCB ATACADO,,OFF,,OVER002-OFF,2,25,60
ML009,8017.0,MOLETOM PWR GOLA REDONDA (FEMININO),MOLETOM,PWR,,PRETO,M,ML009-PRE-M,1,109.9,241.78
ML014,8018.0,MOLETOM PWR GOLA REDONDA (FEMININO),MOLETOM,PWR,,PRETO,G,ML014-PRE-G,1,109.9,241.78
ML013,8018.0,MOLETOM PWR GOLA REDONDA (FEMININO),MOLETOM,PWR,,PRETO,M,ML013-PRE-M,1,109.9,241.78
ML012,8018.0,MOLETOM PWR GOLA REDONDA (FEMININO),MOLETOM,PWR,,PRETO,P,ML012-PRE-P,1,109.9,241.78
ML011,8016.0,MOLETOM PWR GOLA REDONDA (FEMININO),MOLETOM,PWR,,PRETO,M,ML011-PRE-M,1,109.9,241.78
ML010,8017.0,MOLETOM PWR GOLA REDONDA (FEMININO),MOLETOM,PWR,,PRETO,G,ML010-PRE-G,1,109.9,241.78
ML008,8017.0,MOLETOM PWR GOLA REDONDA (FEMININO),MOLETOM,PWR,,PRETO,P,ML008-PRE-P,1,109.9,241.78
ML007,ALLIANCE-MT139,MOLETOM TEXAS FARM COM CAPUZ (UNISSEX),MOLETOM,TEXAS FARM,,PRETO,M,ML007-PRE-M,0,180.41,360
ML005,MT036,MOLETOM TEXAS FARM COM CAPUZ (UNISSEX),MOLETOM,TEXAS FARM,,PRETO/BRANCO,GG,ML005-PRE-GG,0,180.41,360
ML004,FEELING-MTC003,MOLETOM TEXAS FARM GOLA CARECA (UNISSEX),MOLETOM,TEXAS FARM,,PRETO/BEGE,M,ML004-PRE-M,1,123.41,246
ML003,RACE START-MTC004,MOLETOM TEXAS FARM GOLA CARECA (UNISSEX),MOLETOM,TEXAS FARM,,PRETO/CARAMELO,PP,ML003-PRE-PP,1,132.91,265
ML002,RACE START-MTC004,MOLETOM TEXAS FARM GOLA CARECA (UNISSEX),MOLETOM,TEXAS FARM,,PRETO/CARAMELO,G,ML002-PRE-G,1,132.91,265
ML001,,MOLETOM TOMAHAWK COM BOLSO E ESTAMPA (FEMININO),MOLETOM,TOMAHAWK,,PRETO,GG,ML001-PRE-GG,1,150,330
ML006,33759.0,MOLETOM TOMAHAWK COM CAPUZ (FEMININO),MOLETOM,TOMAHAWK,,PRETO/ESTAMPADO,GG,ML006-PRE-GG,1,150,330
PERF013,,PERFUME ARABE AFNAN 9 AM POUR FEMME (FEMININO),PERFUME ARABE,AFNAN 9 AM POUR FEMME,,,100ML,PERF013-XXX-100ML,0,118.45,280
PERF014,,PERFUME ARABE AFNAN 9 PM REBEL (MASCULINO),PERFUME ARABE,AFNAN 9 PM REBEL,,,100ML,PERF014-XXX-100ML,1,118.45,280
PERF012,,PERFUME ARABE ASAD ZANZIBAR (MASCULINO),PERFUME ARABE,ASAD ZANZIBAR,,,100ML,PERF012-XXX-100ML,1,118.45,280
PERF016,,PERFUME ARABE BADEE AL OUD AMETHYST (COMPARTILHAVEL),PERFUME ARABE,BADEE AL OUD AMETHYST,,,100ML,PERF016-XXX-100ML,1,113,349
PERF015,,PERFUME ARABE BADEE AL OUD NOBLE BLUSH (FEMININO),PERFUME ARABE,BADEE AL OUD NOBLE BLUSH,,,100ML,PERF015-XXX-100ML,1,113,349
PERF003,,PERFUME ARABE CLUB DE NUIT ICONIC (MASCULINO),PERFUME ARABE,CLUB DE NUIT ICONIC,,,100ML,PERF003-XXX-100ML,1,164.8,329.6
PERF007,,PERFUME ARABE FAKHAR BLACK (MASCULINO),PERFUME ARABE,FAKHAR BLACK,,,100ML,PERF007-XXX-100ML,1,144.2,349.9
PERF006,,PERFUME ARABE FAKHAR EXTRAIT GOLDEN (COMPARTILHAVEL),PERFUME ARABE,FAKHAR EXTRAIT GOLDEN,,,100ML,PERF006-XXX-100ML,1,97.85,349.9
PERF005,,PERFUME ARABE FAKHAR ROSE (FEMININO),PERFUME ARABE,FAKHAR ROSE,,,100ML,PERF005-XXX-100ML,0,144.2,349.9
PERF025,,PERFUME ARABE HER CONFESSION (FEMININO),PERFUME ARABE,HER CONFESSION,,,100ML,PERF025-XXX-100ML,1,133.9,329.9
PERF022,,PERFUME ARABE KHANJAR (MASCULINO),PERFUME ARABE,KHANJAR,,,85ML,PERF022-XXX-85ML,1,187,439
PERF027,,PERFUME ARABE MAYAR NATURAL INTENSE (FEMININO),PERFUME ARABE,MAYAR NATURAL INTENSE,,,100ML,PERF027-XXX-100ML,1,95,190
PERF026,,PERFUME ARABE MUSAMAN BLACK INTENSE (COMPARTILHÁVEL),PERFUME ARABE,MUSAMAN BLACK INTENSE,,,100ML,PERF026-XXX-100ML,2,185.4,370.8
PERF008,,PERFUME ARABE QUEEN OF ARABIA (FEMININO),PERFUME ARABE,QUEEN OF ARABIA,,,100ML,PERF008-XXX-100ML,1,247.2,549.9
PERF009,,PERFUME ARABE ROYAL AMBER (FEMININO),PERFUME ARABE,ROYAL AMBER,,,80ML,PERF009-XXX-80ML,1,257.5,590
PERF019,,PERFUME ARABE SABAH AL WARD SUGAR (FEMININO),PERFUME ARABE,SABAH AL WARD SUGAR,,,100ML,PERF019-XXX-100ML,1,113,349.9
PERF002,,PERFUME ARABE SABAH AL WARD-GARDEN OF EDEN (FEMININO),PERFUME ARABE,SABAH AL WARD-GARDEN OF EDEN,,,100ML,PERF002-XXX-100ML,2,187.9,419
PERF001,,PERFUME ARABE SABAH AL WARD-TRADICIONAL (FEMININO),PERFUME ARABE,SABAH AL WARD-TRADICIONAL,,,100ML,PERF001-XXX-100ML,2,77.25,280
PERF004,,PERFUME ARABE SHAHEEN SILVER PRATA (MASCULINO),PERFUME ARABE,SHAHEEN SILVER PRATA,,,100ML,PERF004-XXX-100ML,2,123.6,310
PERF018,,PERFUME ARABE TERIAQ (FEMININO),PERFUME ARABE,TERIAQ,,,100ML,PERF018-XXX-100ML,1,164,439.9
PERF021,,PERFUME ARABE THARWAH GOLD (FEMININO),PERFUME ARABE,THARWAH GOLD,,,100ML,PERF021-XXX-100ML,1,118.9,399.9
PERF017,,PERFUME ARABE VULCAN FEU (COMPARTILHAVEL),PERFUME ARABE,VULCAN FEU,,,100ML,PERF017-XXX-100ML,1,113,439.9
PERF020,,PERFUME ARABE YARA ROSE (FEMININO),PERFUME ARABE,YARA ROSE,,,100ML,PERF020-XXX-100ML,2,128.75,259
PERF028,,PERFUME GRIFE 212 MEN NYC (MASCULINO),PERFUME GRIFE,212 MEN NYC,,,100ML,PERF028-XXX-100ML,1,305,615
PERF011,,PERFUME GRIFE ANIMALE FOR MEN (MASCULINO),PERFUME GRIFE,ANIMALE FOR MEN,,,100ML,PERF011-XXX-100ML,1,113.3,359
PERF030,,PERFUME GRIFE GOOD GIRL (FEMININO),PERFUME GRIFE,GOOD GIRL,,,80ML,PERF030-XXX-80ML,1,401.7,810
PERF024,,PERFUME GRIFE HUGO BOSS MAN (MASCULINO),PERFUME GRIFE,HUGO BOSS MAN,,,100ML,PERF024-XXX-100ML,1,247,439
PERF029,,PERFUME GRIFE LA VIE EST BELLE (FEMININO),PERFUME GRIFE,LA VIE EST BELLE,,,100ML,PERF029-XXX-100ML,1,375.95,750
PERF010,,PERFUME GRIFE SCANDAL (FEMININO),PERFUME GRIFE,SCANDAL,,,80ML,PERF010-XXX-80ML,1,381.1,765
PERF023,,PERFUME GRIFE VERSACE EROS FLAME (MASCULINO),PERFUME GRIFE,VERSACE EROS FLAME,,,100ML,PERF023-XXX-100ML,1,368.76,469.9
,,PORTA CARTAO DEMARCHI,PORTA-CARTÃO,,,COLORIDAS,UNICO,PCARTAO003,3,39.9,90
PCARTAO001,6509CL-CI,PORTA-CARTÃO CLASSIC COURO (MASCULINO),PORTA-CARTÃO,CLASSIC,,MARROM,,PCARTAO001-MAR,2,37.3,85
REG004,1930.0,REGATA POWER COUNTRY CORACAO PWC (FEMININO),REGATA,POWER COUNTRY,,AZUL,G,REG004-AZU-G,0,25.9,54.8
REG003,1822.0,REGATA POWER COUNTRY COWGIRL ESCRITA (FEMININO),REGATA,POWER COUNTRY,,MARROM,M,REG003-MAR-M,1,24.9,54.8
REG002,,REGATA TCB ATACADO REGATA ESTAMPAS (FEMININO),REGATA,TCB ATACADO,,OFF,,REG002-OFF,3,18,50
REG001,,REGATA TCB ATACADO REGATA ESTAMPAS (FEMININO),REGATA,TCB ATACADO,,PRETO,,REG001-PRE,0,18,50
REG005,RT004,REGATA TEXAS FARM CANELADA (FEMININO),REGATA,TEXAS FARM,,VERDE CHA,M,REG005-VER-M,1,49.3,110
REG005-DU,94140010049.0,REGATA TEXAS FARM PENAS (FEMININA),REGATA,TEXAS FARM,,MARROM,PP,REG005-DU-MAR-PP,0,51.9,114.18
SHORTBABY003,SH-JE-CL,SHORT BABY CLASSIC JEANS (UNISSEX),SHORT BABY,CLASSIC,,JEANS,P,SHORTBABY003-JEA-P,0,53,116.9
SHORTBABY002,SH-ST-CL,SHORT BABY CLASSIC JEANS (UNISSEX),SHORT BABY,CLASSIC,,JEANS,M,SHORTBABY002-JEA-M,1,53,116.9
SHORTBABY001,SH-JSST-CL,SHORT BABY CLASSIC JEANS (UNISSEX),SHORT BABY,CLASSIC,,JEANS,G,SHORTBABY001-JEA-G,1,53,116.9
SHORT001-DU,6361516571.0,SHORT FOR WEST TACTEL (MASCULINO),SHORT,FOR WEST,,AZUL ESCURO,M,SHORT001-DU-AZU-M,0,64.9,142.8
SHORT001-DU2,6361516571.0,SHORT FOR WEST TACTEL (MASCULINO),SHORT,FOR WEST,,VERDE FLORECENTE,GG,SHORT001-DU2-VER-GG,1,64.9,142.8
SHORT001,6361516571.0,SHORT FOR WEST TACTEL (MASCULINO),SHORT,FOR WEST,,AZUL PISCINA,P,SHORT001-AZU-P,1,64.9,142.8
SHORT012,4905.0,SHORT PWR JEANS (FEMININO),SHORT,PWR,,AZUL,40.0,SHORT012-AZU-40.0,1,134.9,296.78
SHORT013,4905.0,SHORT PWR JEANS (FEMININO),SHORT,PWR,,AZUL,42.0,SHORT013-AZU-42.0,1,134.9,296.78
SHORT009,997.0,SHORT RED MAN ESTAMPADO (MASCULINO),SHORT,RED MAN,,ROSA,G,SHORT009-ROS-G,0,65,143
SHORT008,997.0,SHORT RED MAN ESTAMPADO (MASCULINO),SHORT,RED MAN,,BRANCO,M,SHORT008-BRA-M,1,65,143
SHORT007,997.0,SHORT RED MAN ESTAMPADO (MASCULINO),SHORT,RED MAN,,VERDE,GG,SHORT007-VER-GG,1,65,143
SHORT010,658.0,SHORT RED MAN LISO (MASCULINO),SHORT,RED MAN,,ROSA,GG,SHORT010-ROS-GG,0,65,143
SHORT011,658.0,SHORT RED MAN LISO (MASCULINO),SHORT,RED MAN,,PRETO,G3,SHORT011-PRE-G3,1,65,143
SHORT006,BDS022,SHORT TEXAS FARM TACTEL (MASCULINO),SHORT,TEXAS FARM,,AZUL PETROLEO / LARANJA NEON,G,SHORT006-AZU-G,0,66.41,147
SHORT006,BDS022,SHORT TEXAS FARM TACTEL (MASCULINO),SHORT,TEXAS FARM,,AZUL PETROLEO / LARANJA NEON,GG,SHORT006-AZU-GG,1,66.41,147
SHORT002,BDS022,SHORT TEXAS FARM TACTEL (MASCULINO),SHORT,TEXAS FARM,,AZUL MARINHO / VERDE NEON,P,SHORT002-AZU-P,1,66.41,147
SHORT002,BDS022,SHORT TEXAS FARM TACTEL (MASCULINO),SHORT,TEXAS FARM,,AZUL MARINHO / VERDE NEON,M,SHORT002-AZU-M,1,66.41,147
SHORT002,BDS022,SHORT TEXAS FARM TACTEL (MASCULINO),SHORT,TEXAS FARM,,AZUL MARINHO / VERDE NEON,G,SHORT002-AZU-G,1,66.41,147
SHORT002,BDS022,SHORT TEXAS FARM TACTEL (MASCULINO),SHORT,TEXAS FARM,,AZUL MARINHO / VERDE NEON,XG,SHORT002-AZU-XG,1,66.41,147
SHORT002,BDS022,SHORT TEXAS FARM TACTEL (MASCULINO),SHORT,TEXAS FARM,,AZUL MARINHO / VERDE NEON,GG,SHORT002-AZU-GG,0,66.41,147
SHORT003,BDS022,SHORT TEXAS FARM TACTEL (MASCULINO),SHORT,TEXAS FARM,,PRETO / AMARELO NEON,P,SHORT003-PRE-P,1,66.41,147
SHORT003,BDS022,SHORT TEXAS FARM TACTEL (MASCULINO),SHORT,TEXAS FARM,,PRETO / AMARELO NEON,M,SHORT003-PRE-M,1,66.41,147
SHORT003,BDS022,SHORT TEXAS FARM TACTEL (MASCULINO),SHORT,TEXAS FARM,,PRETO / AMARELO NEON,G,SHORT003-PRE-G,1,66.41,147
SHORT003,BDS022,SHORT TEXAS FARM TACTEL (MASCULINO),SHORT,TEXAS FARM,,PRETO / AMARELO NEON,XG,SHORT003-PRE-XG,1,66.41,147
